id_paper;id_type;Title;Journal;Volume;Number;Pages;Year;ISSN;doi;Abstract;Date;URL;ISBN;Issue;Month
2737;102;Experimenters guide to colocalization studies finding a way thro;Methods Cell Biol;123;;395-408;2014;0091-679X;10.1016/B978-0-12-420138-5.00021-5;<p>Multicolor fluorescence microscopy helps to define the local interplay of subcellular components in cell biological experiments. The analysis of spatial coincidence of two or more markers is a first step in investigating the potential interactions of molecular actors. Colocalization studies rely on image preprocessing and further analysis; however, they are limited by optical resolution. Once those limitations are taken into account, characterization might be performed. In this review, we discuss two types of parameters that are aimed at evaluating colocalization, which are indicators and quantifiers. Indicators evaluate signal coincidence over a predefined scale, while quantifiers provide an absolute measurement. As the image is both a collection of intensities and a collection of objects, both approaches are applicable. Most of the available image processing software include various colocalization options; however, guidance for the choice of the appropriate method is rarely proposed. In this review, we provide the reader with a basic description of the available colocalization approaches, proposing a guideline for their use, either alone or in combination.</p>;2014;;;;
2760;102;Autofocusing in computer microscopy selecting the optimal focus ;Microsc Res Tech;65;;139-49;2004;1059-910X;10.1002/jemt.20118;<p>Autofocusing is a fundamental technology for automated biological and biomedical analyses and is indispensable for routine use of microscopes on a large scale. This article presents a comprehensive comparison study of 18 focus algorithms in which a total of 139,000 microscope images were analyzed. Six samples were used with three observation methods (brightfield, phase contrast, and differential interference contrast (DIC)) under two magnifications (100x and 400x). A ranking methodology is proposed, based on which the 18 focus algorithms are ranked. Image preprocessing was also conducted to extensively reveal the performance and robustness of the focus algorithms. The presented guidelines allow for the selection of the optimal focus algorithm for different microscopy applications.</p>;2004 Oct;;;3;
2775;102;Beyond colocalization inferring spatial interactions between sub;BMC Bioinformatics;11;;372;2010;1471-2105;10.1186/1471-2105-11-372;<p><b>BACKGROUND: </b>Sub-cellular structures interact in numerous direct and indirect ways in order to fulfill cellular functions. While direct molecular interactions crucially depend on spatial proximity, other interactions typically result in spatial correlations between the interacting structures. Such correlations are the target of microscopy-based co-localization analysis, which can provide hints of potential interactions. Two complementary approaches to co-localization analysis can be distinguished: intensity correlation methods capitalize on pattern discovery, whereas object-based methods emphasize detection power.</p><p><b>RESULTS: </b>We first reinvestigate the classical co-localization measure in the context of spatial point pattern analysis. This allows us to unravel the set of implicit assumptions inherent to this measure and to identify potential confounding factors commonly ignored. We generalize object-based co-localization analysis to a statistical framework involving spatial point processes. In this framework, interactions are understood as position co-dependencies in the observed localization patterns. The framework is based on a model of effective pairwise interaction potentials and the specification of a null hypothesis for the expected pattern in the absence of interaction. Inferred interaction potentials thus reflect all significant effects that are not explained by the null hypothesis. Our model enables the use of a wealth of well-known statistical methods for analyzing experimental data, as demonstrated on synthetic data and in a case study considering virus entry into live cells. We show that the classical co-localization measure typically under-exploits the information contained in our data.</p><p><b>CONCLUSIONS: </b>We establish a connection between co-localization and spatial interaction of sub-cellular structures by formulating the object-based interaction analysis problem in a spatial statistics framework based on nearest-neighbor distance distributions. We provide generic procedures for inferring interaction strengths and quantifying their relative statistical significance from sets of discrete objects as provided by image analysis methods. Within our framework, an interaction potential can either refer to a phenomenological or a mechanistic model of a physico-chemical interaction process. This increased flexibility in designing and testing different hypothetical interaction models can be used to quantify the parameters of a specific interaction model or may catalyze the discovery of functional relations.</p>;2010;;;;
2777;102;Using CellX to quantify intracellular events;Curr Protoc Mol Biol;Chapter 14;;Unit 14.22.;2013;1934-3647;10.1002/0471142727.mb1422s101;<p>Methods to quantify features of individual cells using light microscopy have become widely used in biology. A multitude of computational tools has been developed for image analysis; however, they are often only for specific cell types and microscopy techniques. This unit describes CellX, an open-source software package for cell segmentation, intensity quantification, and cell tracking on a variety of microscopy images. CellX can perform cell segmentation largely independently of cell shapes, and can also cope with images that are crowded with cells. The basic protocol describes how to use CellX for cell segmentation and quantification. This protocol remains the same whether there is a collection of images to be analyzed or whether cell tracking on a sequence of images is to be performed. The CellX output comprises control images for visual validation, text files for post-processing statistics, and MATLAB objects for advanced subsequent analysis.</p>;2013;;;;
2778;102;Avoiding twisted pixels ethical guidelines for the appropriate u;Sci Eng Ethics;16;;639-67;2010;1471-5546;10.1007/s11948-010-9201-y;<p>Digital imaging has provided scientists with new opportunities to acquire and manipulate data using techniques that were difficult or impossible to employ in the past. Because digital images are easier to manipulate than film images, new problems have emerged. One growing concern in the scientific community is that digital images are not being handled with sufficient care. The problem is twofold: (1) the very small, yet troubling, number of intentional falsifications that have been identified, and (2) the more common unintentional, inappropriate manipulation of images for publication. Journals and professional societies have begun to address the issue with specific digital imaging guidelines. Unfortunately, the guidelines provided often do not come with instructions to explain their importance. Thus they deal with what should or should not be done, but not the associated 'why' that is required for understanding the rules. This article proposes 12 guidelines for scientific digital image manipulation and discusses the technical reasons behind these guidelines. These guidelines can be incorporated into lab meetings and graduate student training in order to provoke discussion and begin to bring an end to the culture of "data beautification".</p>;2010 Dec;;;4;
2782;102;Momentpreserving thresolding A new approach;Computer Vision, Graphics, and Image Processing;29;;377 - 393;1985;0734-189X;http://dx.doi.org/10.1016/0734-189X(85)90133-1;A new approach to automatic threshold selection using the moment-preserving principle is proposed. The threshold values are computed deterministically in such a way that the moments of an input picture is preserved in the output picture. Experimental results show that the approach can be employed to threshold a given picture into meaningful gray-level classes. The approach is described for global thresholding, but it is applicable to local thresholding as well.;;http://www.sciencedirect.com/science/article/pii/0734189X85901331;;;
2784;102;Huygens Remote Manager A Web Interface for HighVolume Batch Deco;Imaging & Microscopy;9;;57–58;2007;14394243, 18637809;10.1002/imic.200790154;;;http://doi.wiley.com/10.1002/imic.200790154;;;
2787;102;Quantification of histochemical staining by color deconvolution;Anal Quant Cytol Histol;23;;291-9;2001;0884-6812;;<p><b>OBJECTIVE: </b>To develop a flexible method of separation and quantification of immunohistochemical staining by means of color image analysis.</p><p><b>STUDY DESIGN: </b>An algorithm was developed to deconvolve the color information acquired with red-green-blue (RGB) cameras and to calculate the contribution of each of the applied stains based on stain-specific RGB absorption. The algorithm was tested using different combinations of diaminobenzidine, hematoxylin and eosin at different staining levels.</p><p><b>RESULTS: </b>Quantification of the different stains was not significantly influenced by the combination of multiple stains in a single sample. The color deconvolution algorithm resulted in comparable quantification independent of the stain combinations as long as the histochemical procedures did not influence the amount of stain in the sample due to bleaching because of stain solubility and saturation of staining was prevented.</p><p><b>CONCLUSION: </b>This image analysis algorithm provides a robust and flexible method for objective immunohistochemical analysis of samples stained with up to three different stains using a laboratory microscope, standard RGB camera setup and the public domain program NIH Image.</p>;2001 Aug;;;4;
2789;102;ImmunoRatio a publicly available web application for quantitativ;Breast Cancer Res;12;;R56;2010;1465-542X;10.1186/bcr2615;<p><b>INTRODUCTION: </b>Accurate assessment of estrogen receptor (ER), progesterone receptor (PR), and Ki-67 is essential in the histopathologic diagnostics of breast cancer. Commercially available image analysis systems are usually bundled with dedicated analysis hardware and, to our knowledge, no easily installable, free software for immunostained slide scoring has been described. In this study, we describe a free, Internet-based web application for quantitative image analysis of ER, PR, and Ki-67 immunohistochemistry in breast cancer tissue sections.</p><p><b>METHODS: </b>The application, named ImmunoRatio, calculates the percentage of positively stained nuclear area (labeling index) by using a color deconvolution algorithm for separating the staining components (diaminobenzidine and hematoxylin) and adaptive thresholding for nuclear area segmentation. ImmunoRatio was calibrated using cell counts defined visually as the gold standard (training set, n = 50). Validation was done using a separate set of 50 ER, PR, and Ki-67 stained slides (test set, n = 50). In addition, Ki-67 labeling indexes determined by ImmunoRatio were studied for their prognostic value in a retrospective cohort of 123 breast cancer patients.</p><p><b>RESULTS: </b>The labeling indexes by calibrated ImmunoRatio analyses correlated well with those defined visually in the test set (correlation coefficient r = 0.98). Using the median Ki-67 labeling index (20%) as a cutoff, a hazard ratio of 2.2 was obtained in the survival analysis (n = 123, P = 0.01). ImmunoRatio was shown to adapt to various staining protocols, microscope setups, digital camera models, and image acquisition settings. The application can be used directly with web browsers running on modern operating systems (e.g., Microsoft Windows, Linux distributions, and Mac OS). No software downloads or installations are required. ImmunoRatio is open source software, and the web application is publicly accessible on our website.</p><p><b>CONCLUSIONS: </b>We anticipate that free web applications, such as ImmunoRatio, will make the quantitative image analysis of ER, PR, and Ki-67 easy and straightforward in the diagnostic assessment of breast cancer specimens.</p>;2010;;;4;
2792;102;Biological imaging software tools;Nat Methods;9;;697-710;2012;1548-7105;10.1038/nmeth.2084;<p>Few technologies are more widespread in modern biological laboratories than imaging. Recent advances in optical technologies and instrumentation are providing hitherto unimagined capabilities. Almost all these advances have required the development of software to enable the acquisition, management, analysis and visualization of the imaging data. We review each computational step that biologists encounter when dealing with digital images, the inherent challenges and the overall status of available software for bioimage informatics, focusing on open-source options.</p>;2012 Jul;;;7;
2793;102;Ncadherin and ?1integrins cooperate during the development of th;Dev Biol;364;;178-91;2012;1095-564X;10.1016/j.ydbio.2012.02.001;<p>Cell adhesion controls various embryonic morphogenetic processes, including the development of the enteric nervous system (ENS). Ablation of ?1-integrin (?1-/-) expression in enteric neural crest cells (ENCC) in mice leads to major alterations in the ENS structure caused by reduced migration and increased aggregation properties of ENCC during gut colonization, which gives rise to a Hirschsprung's disease-like phenotype. In the present study, we examined the role of N-cadherin in ENS development and the interplay with ?1 integrins during this process. The Ht-PA-Cre mouse model was used to target gene disruption of N-cadherin and ?1 integrin in migratory NCC and to produce single- and double-conditional mutants for these two types of adhesion receptors. Double mutation of N-cadherin and ?1 integrin led to embryonic lethality with severe defects in ENS development. N-cadherin-null (Ncad-/-) ENCC exhibited a delayed colonization in the developing gut at E12.5, although this was to a lesser extent than in ?1-/- mutants. This delay of Ncad-/- ENCC migration was recovered at later stages of development. The double Ncad-/-; ?1-/- mutant ENCC failed to colonize the distal part of the gut and there was more severe aganglionosis in the proximal hindgut than in the single mutants for N-cadherin or ?1-integrin. This was due to an altered speed of locomotion and directionality in the gut wall. The abnormal aggregation defect of ENCC and the disorganized ganglia network in the ?1-/- mutant was not observed in the double mutant. This indicates that N-cadherin enhances the effect of the ?1-integrin mutation and demonstrates cooperation between these two adhesion receptors during ENS ontogenesis. In conclusion, our data reveal that N-cadherin is not essential for ENS development but it does modulate the modes of ENCC migration and acts in concert with ?1-integrin to control the proper development of the ENS.</p>;2012 Apr 15;;;2;
2796;102;Computational imaging in cell biology;J Cell Biol;161;;477-81;2003;0021-9525;10.1083/jcb.200302097;<p>Microscopy of cells has changed dramatically since its early days in the mid-seventeenth century. Image analysis has concurrently evolved from measurements of hand drawings and still photographs to computational methods that (semi-) automatically quantify objects, distances, concentrations, and velocities of cells and subcellular structures. Today's imaging technologies generate a wealth of data that requires visualization and multi-dimensional and quantitative image analysis as prerequisites to turning qualitative data into quantitative values. Such quantitative data provide the basis for mathematical modeling of protein kinetics and biochemical signaling networks that, in turn, open the way toward a quantitative view of cell biology. Here, we will review technologies for analyzing and reconstructing dynamic structures and processes in the living cell. We will present live-cell studies that would have been impossible without computational imaging. These applications illustrate the potential of computational imaging to enhance our knowledge of the dynamics of cellular structures and processes.</p>;2003 May 12;;;3;
2798;102;SparkMaster automated calcium spark analysis with ImageJ;Am J Physiol Cell Physiol;293;;C1073-81;2007;0363-6143;10.1152/ajpcell.00586.2006;<p>Ca sparks are elementary Ca-release events from intracellular Ca stores that are observed in virtually all types of muscle. Typically, Ca sparks are measured in the line-scan mode with confocal laser-scanning microscopes, yielding two-dimensional images (distance vs. time). The manual analysis of these images is time consuming and prone to errors as well as investigator bias. Therefore, we developed SparkMaster, an automated analysis program that allows rapid and reliable spark analysis. The underlying analysis algorithm is adapted from the threshold-based standard method of spark analysis developed by Cheng et al. (Biophys J 76: 606-617, 1999) and is implemented here in the freely available image-processing software ImageJ. SparkMaster offers a graphical user interface through which all analysis parameters and output options are selected. The analysis includes general image parameters (number of detected sparks, spark frequency) and individual spark parameters (amplitude, full width at half-maximum amplitude, full duration at half-maximum amplitude, full width, full duration, time to peak, maximum steepness of spark upstroke, time constant of spark decay). We validated the algorithm using images with synthetic sparks embedded into backgrounds with different signal-to-noise ratios to determine an analysis criteria at which a high sensitivity is combined with a low frequency of false-positive detections. Finally, we applied SparkMaster to analyze experimental data of sparks measured in intact and permeabilized ventricular cardiomyocytes, permeabilized mammalian skeletal muscle, and intact smooth muscle cells. We found that SparkMaster provides a reliable, easy to use, and fast way of analyzing Ca sparks in a wide variety of experimental conditions.</p>;2007 Sep;;;3;
2800;102;Amplitude distribution of calcium sparks in confocal images theo;Biophys J;76;;606-17;1999;0006-3495;10.1016/S0006-3495(99)77229-2;<p>Determination of the calcium spark amplitude distribution is of critical importance for understanding the nature of elementary calcium release events in striated muscle. In the present study we show, on general theoretical grounds, that calcium sparks, as observed in confocal line scan images, should have a nonmodal, monotonic decreasing amplitude distribution, regardless of whether the underlying events are stereotyped. To test this prediction we developed, implemented, and verified an automated computer algorithm for objective detection and measurement of calcium sparks in raw image data. When the sensitivity and reliability of the algorithm were set appropriately, we observed highly left-skewed or monotonic decreasing amplitude distributions in skeletal muscle cells and cardiomyocytes, confirming the theoretical predictions. The previously reported modal or Gaussian distributions of sparks detected by eye must therefore be the result of subjective detection bias against small amplitude events. In addition, we discuss possible situations when a modal distribution might be observed.</p>;1999 Feb;;;2;
2804;102;Why join groups Lessons from parasitemanipulated Artemia;Ecol Lett;16;;493-501;2013;1461-0248;10.1111/ele.12074;<p>Grouping behaviours (e.g. schooling, shoaling and swarming) are commonly explicated through adaptive hypotheses such as protection against predation, access to mates or improved foraging. However, the hypothesis that aggregation can result from manipulation by parasites to increase their transmission has never been demonstrated. We investigated this hypothesis using natural populations of two crustacean hosts (Artemia franciscana and Artemia parthenogenetica) infected with one cestode and two microsporidian parasites. We found that swarming propensity increased in cestode-infected hosts and that red colour intensity was higher in swarming compared with non-swarming infected hosts. These effects likely result in increased cestode transmission to its final avian host. Furthermore, we found that microsporidian-infected hosts had both increased swarming propensity and surfacing behaviour. Finally, we demonstrated using experimental infections that these concurrent manipulations result in increased spore transmission to new hosts. Hence, this study suggests that parasites can play a prominent role in host grouping behaviours.</p>;2013 Apr;;;4;
2811;102;Simple system using natural mineral water for highthroughput phe;International Journal of High Throughput Screening;;;1;2013;1179-1381;10.2147/IJHTS.S40565;;;http://www.dovepress.com/simple-system-using-natural-mineral-water-for-high-throughput-phenotyp-peer-reviewed-article-IJHTS;;;
2812;102;Quickandclean article figures with FigureJ;J Microsc;252;;89-91;2013;1365-2818;10.1111/jmi.12069;<p>We created FigureJ a new ImageJ plugin dedicated to scientific article figures preparation. Building a convincing figure is a demanding task that covers different steps ranging from content acquisition to figure assembly in editing software. Notions of image processing are required when it comes to even simple tasks such as cropping or resizing images and assembling them in a single figure. Scientific images are typically well handled in dedicated software but poorly supported in software used for laying out the final version of a figure for submission to review process.</p>;2013 Oct;;;1;
2817;103;ImageJ Macro Tool Sets for Biological Image Analysis;ImageJ User and Developer Conference 2012;None;;None;2012;None;;;;;2-919941-18-6;None;
2818;102;ImmunoMembrane a publicly available web application for digital ;Histopathology;60;;758-67;2012;1365-2559;10.1111/j.1365-2559.2011.04142.x;<p><b>AIMS: </b>Assessment of the human epidermal growth factor receptor 2 (HER2) with immunohistochemistry (IHC) is routine practice in clinical pathology laboratories. Visual classification of the staining reaction (usually into 0/1+, 2+ or 3+) is subjective and prone to significant inter- and intra-observer variation. In this study, we describe ImmunoMembrane, an easy-to-use HER2 IHC analysis software, which is freely available as a web application, requiring no download or installation.</p><p><b>METHODS AND RESULTS: </b>ImmunoMembrane uses colour deconvolution for stain separation and a customized algorithm for cell membrane segmentation. A quantitative score (IM-score, 0-20 points) is generated according to the membrane staining intensity and completeness. Specimens are classified into 0/1+, 2+ or 3+ based on IM-score cut-offs defined using a training set. The classification and membrane segmentation are presented as a pseudo-coloured overlay image. With a validation set (144 HercepTest(®) -stained whole tissue sections), ImmunoMembrane matched well with the pathologist's visual classification (weighted kappa ?(w) =0.80), as well as fluorescence in-situ hybridization (FISH) (IHC disagreement 3.5%, n=144) and chromogenic in-situ hybridization (CISH) (IHC disagreement 2.8%, n=144).</p><p><b>CONCLUSIONS: </b>We anticipate that publicly available web applications, such as ImmunoMembrane, will accelerate the adoption of automated image analysis in clinical diagnostics of HER2 IHC. ImmunoMembrane is freely accessible at: http://jvsmicroscope.uta.fi/immunomembrane/.</p>;2012 Apr;;;5;
2830;102;Robust singleparticle tracking in livecell timelapse sequences;Nat Methods;5;;695-702;2008;1548-7105;10.1038/nmeth.1237;<p>Single-particle tracking (SPT) is often the rate-limiting step in live-cell imaging studies of subcellular dynamics. Here we present a tracking algorithm that addresses the principal challenges of SPT, namely high particle density, particle motion heterogeneity, temporary particle disappearance, and particle merging and splitting. The algorithm first links particles between consecutive frames and then links the resulting track segments into complete trajectories. Both steps are formulated as global combinatorial optimization problems whose solution identifies the overall most likely set of particle trajectories throughout a movie. Using this approach, we show that the GTPase dynamin differentially affects the kinetics of long- and short-lived endocytic structures and that the motion of CD36 receptors along cytoskeleton-mediated linear tracks increases their aggregation probability. Both applications indicate the requirement for robust and complete tracking of dense particle fields to dissect the mechanisms of receptor organization at the level of the plasma membrane.</p>;2008 Aug;;;8;
2831;102;Automated cell tracking and analysis in phasecontrast videos iTr;PLoS One;8;;e81266;2013;1932-6203;10.1371/journal.pone.0081266;<p>Cell migration is a key biological process with a role in both physiological and pathological conditions. Locomotion of cells during embryonic development is essential for their correct positioning in the organism; immune cells have to migrate and circulate in response to injury. Failure of cells to migrate or an inappropriate acquisition of migratory capacities can result in severe defects such as altered pigmentation, skull and limb abnormalities during development, and defective wound repair, immunosuppression or tumor dissemination. The ability to accurately analyze and quantify cell migration is important for our understanding of development, homeostasis and disease. In vitro cell tracking experiments, using primary or established cell cultures, are often used to study migration as cells can quickly and easily be genetically or chemically manipulated. Images of the cells are acquired at regular time intervals over several hours using microscopes equipped with CCD camera. The locations (x,y,t) of each cell on the recorded sequence of frames then need to be tracked. Manual computer-assisted tracking is the traditional method for analyzing the migratory behavior of cells. However, this processing is extremely tedious and time-consuming. Most existing tracking algorithms require experience in programming languages that are unfamiliar to most biologists. We therefore developed an automated cell tracking program, written in Java, which uses a mean-shift algorithm and ImageJ as a library. iTrack4U is a user-friendly software. Compared to manual tracking, it saves considerable amount of time to generate and analyze the variables characterizing cell migration, since they are automatically computed with iTrack4U. Another major interest of iTrack4U is the standardization and the lack of inter-experimenter differences. Finally, iTrack4U is adapted for phase contrast and fluorescent cells.</p>;2013;;;11;
2839;103;method for normalizing histology slides for quantitative analysi;Biomedical Imaging: From Nano to Macro, 2009. ISBI '09. IEEE International Symposium on;None;;None;2009;None;10.1109/ISBI.2009.5193250;Inconsistencies in the preparation of histology slides make it difficult to perform quantitative analysis on their results. In this paper we provide two mechanisms for overcoming many of the known inconsistencies in the staining process, thereby bringing slides that were processed or stored under very different conditions into a common, normalized space to enable improved quantitative analysis.;June;;;None;
2850;102;PAR1dependent orientation gradient of dynamic microtubules direc;J Cell Biol;194;;121-35;2011;1540-8140;10.1083/jcb.201103160;<p>Cytoskeletal organization is central to establishing cell polarity in various cellular contexts, including during messenger ribonucleic acid sorting in Drosophila melanogaster oocytes by microtubule (MT)-dependent molecular motors. However, MT organization and dynamics remain controversial in the oocyte. In this paper, we use rapid multichannel live-cell imaging with novel image analysis, tracking, and visualization tools to characterize MT polarity and dynamics while imaging posterior cargo transport. We found that all MTs in the oocyte were highly dynamic and were organized with a biased random polarity that increased toward the posterior. This organization originated through MT nucleation at the oocyte nucleus and cortex, except at the posterior end of the oocyte, where PAR-1 suppressed nucleation. Our findings explain the biased random posterior cargo movements in the oocyte that establish the germline and posterior.</p>;2011 Jul 11;;;1;
2871;102;PALMsiever a tool to turn raw data into results for singlemolecu;Bioinformatics;;;;2014;1367-4811;10.1093/bioinformatics/btu720;<p>During the past decade, localization microscopy (LM) has transformed into an accessible, commercially available technique for life sciences. However, data processing can be challenging to the non-specialist and care is still needed to produce meaningful results. PALMsiever has been developed to provide a user-friendly means of visualizing, filtering and analyzing LM data. It includes drift correction, clustering, intelligent line profiles, many rendering algorithms and 3D data visualization. It incorporates the main analysis and data processing modalities used by experts in the field, as well as several new features we developed, and makes them broadly accessible. It can easily be extended via plugins and is provided as free of charge open-source software.</p><p><b>CONTACT: </b>[email].</p>;2014 Oct 31;;;;
