id_paper;id_type;Title;Journal;Volume;Number;Pages;Year;ISSN;doi;Abstract;Date;URL;ISBN;Issue;Month
2882;102;Arabidopsis plants acclimate to water deficit at low cost throug;Plant Physiology;154;;357–372;2010;1532-2548;10.1104/pp.110.157008;Growth and carbon (C) fluxes are severely altered in plants exposed to soil water deficit. Correspondingly, it has been suggested that plants under water deficit suffer from C shortage. In this study, we test this hypothesis in Arabidopsis (Arabidopsis thaliana) by providing an overview of the responses of growth, C balance, metabolites, enzymes of the central metabolism, and a set of sugar-responsive genes to a sustained soil water deficit. The results show that under drought, rosette relative expansion rate is decreased more than photosynthesis, leading to a more positive C balance, while root growth is promoted. Several soluble metabolites accumulate in response to soil water deficit, with K(+) and organic acids as the main contributors to osmotic adjustment. Osmotic adjustment costs only a small percentage of the daily photosynthetic C fixation. All C metabolites measured (not only starch and sugars but also organic acids and amino acids) show a diurnal turnover that often increased under water deficit, suggesting that these metabolites are readily available for being metabolized in situ or exported to roots. On the basis of 30 enzyme activities, no in-depth reprogramming of C metabolism was observed. Water deficit induces a shift of the expression level of a set of sugar-responsive genes that is indicative of increased, rather than decreased, C availability. These results converge to show that the differential impact of soil water deficit on photosynthesis and rosette expansion results in an increased availability of C for the roots, an increased turnover of C metabolites, and a low-cost C-based osmotic adjustment, and these responses are performed without major reformatting of the primary metabolism machinery.;;http://www.ncbi.nlm.nih.gov/pubmed/20631317;;;
2886;102;Towards realtime image deconvolution application to confocal and;Sci Rep;3;;2523;2013;2045-2322;10.1038/srep02523;<p>Although deconvolution can improve the quality of any type of microscope, the high computational time required has so far limited its massive spreading. Here we demonstrate the ability of the scaled-gradient-projection (SGP) method to provide accelerated versions of the most used algorithms in microscopy. To achieve further increases in efficiency, we also consider implementations on graphic processing units (GPUs). We test the proposed algorithms both on synthetic and real data of confocal and STED microscopy. Combining the SGP method with the GPU implementation we achieve a speed-up factor from about a factor 25 to 690 (with respect the conventional algorithm). The excellent results obtained on STED microscopy images demonstrate the synergy between super-resolution techniques and image-deconvolution. Further, the real-time processing allows conserving one of the most important property of STED microscopy, i.e the ability to provide fast sub-diffraction resolution recordings.</p>;2013;;;;
2897;102;Segmentation and quantification of subcellular structures in flu;Nat Protoc;9;;586-96;2014;1750-2799;10.1038/nprot.2014.037;<p>Detection and quantification of fluorescently labeled molecules in subcellular compartments is a key step in the analysis of many cell biological processes. Pixel-wise colocalization analyses, however, are not always suitable, because they do not provide object-specific information, and they are vulnerable to noise and background fluorescence. Here we present a versatile protocol for a method named 'Squassh' (segmentation and quantification of subcellular shapes), which is used for detecting, delineating and quantifying subcellular structures in fluorescence microscopy images. The workflow is implemented in freely available, user-friendly software. It works on both 2D and 3D images, accounts for the microscope optics and for uneven image background, computes cell masks and provides subpixel accuracy. The Squassh software enables both colocalization and shape analyses. The protocol can be applied in batch, on desktop computers or computer clusters, and it usually requires <1 min and <5 min for 2D and 3D images, respectively. Basic computer-user skills and some experience with fluorescence microscopy are recommended to successfully use the protocol.</p>;2014 Mar;;;3;
2901;102;Automated detection and measurement of isolated retinal arteriol;PLoS One;9;;e91791;2014;1932-6203;10.1371/journal.pone.0091791;<p>Pressure myography studies have played a crucial role in our understanding of vascular physiology and pathophysiology. Such studies depend upon the reliable measurement of changes in the diameter of isolated vessel segments over time. Although several software packages are available to carry out such measurements on small arteries and veins, no such software exists to study smaller vessels (<50 µm in diameter). We provide here a new, freely available open-source algorithm, MyoTracker, to measure and track changes in the diameter of small isolated retinal arterioles. The program has been developed as an ImageJ plug-in and uses a combination of cost analysis and edge enhancement to detect the vessel walls. In tests performed on a dataset of 102 images, automatic measurements were found to be comparable to those of manual ones. The program was also able to track both fast and slow constrictions and dilations during intraluminal pressure changes and following application of several drugs. Variability in automated measurements during analysis of videos and processing times were also investigated and are reported. MyoTracker is a new software to assist during pressure myography experiments on small isolated retinal arterioles. It provides fast and accurate measurements with low levels of noise and works with both individual images and videos. Although the program was developed to work with small arterioles, it is also capable of tracking the walls of other types of microvessels, including venules and capillaries. It also works well with larger arteries, and therefore may provide an alternative to other packages developed for larger vessels when its features are considered advantageous.</p>;2014;;;3;
2906;102;FISHquant automatic counting of transcripts in 3D FISH images;Nat Methods;10;;277-8;2013;1548-7105;10.1038/nmeth.2406;;2013 Apr;;;4;
2915;102;rapidSTORM accurate fast opensource software for localization mi;Nat Methods;9;;1040-1;2012;1548-7105;10.1038/nmeth.2224;;2012 Nov;;;11;
2918;102;PixFRET an ImageJ plugin for FRET calculation that can accommoda;Microsc Res Tech;68;;51-8;2005;1059-910X;10.1002/jemt.20215;<p>Fluorescence resonance energy transfer (FRET) allows the user to investigate interactions between fluorescent partners. One crucial issue when calculating sensitized emission FRET is the correction for spectral bleed-throughs (SBTs), which requires to calculate the ratios between the intensities in the FRET and in the donor or acceptor settings, when only the donor or acceptor are present. Theoretically, SBT ratios should be constant. However, experimentally, these ratios can vary as a function of fluorophore intensity, and assuming constant values may hinder precise FRET calculation. One possible cause for such a variation is the use of a microscope set-up with different photomultipliers for the donor and FRET channels, a set-up allowing higher speed acquisitions on very dynamic fluorescent molecules in living cells. Herein, we show that the bias introduced by the differential response of the two PMTs can be circumvented by a simple modeling of the SBT ratios as a function of fluorophore intensity. Another important issue when performing FRET is the localization of FRET within the cell or a population of cells. We hence developed a freely available ImageJ plug-in, called PixFRET, that allows a simple and rapid determination of SBT parameters and the display of normalized FRET images. The usefulness of this modeling and of the plug-in are exemplified by the study of FRET in a system where two interacting nuclear receptors labeled with ECFP and EYFP are coexpressed in living cells.</p>;2005 Sep;;;1;
2933;102;TANGO a generic tool for highthroughput 3D image analysis for st;Bioinformatics;29;;1840-1;2013;1367-4811;10.1093/bioinformatics/btt276;<p><b>MOTIVATION: </b>The cell nucleus is a highly organized cellular organelle that contains the genetic material. The study of nuclear architecture has become an important field of cellular biology. Extracting quantitative data from 3D fluorescence imaging helps understand the functions of different nuclear compartments. However, such approaches are limited by the requirement for processing and analyzing large sets of images.</p><p><b>RESULTS: </b>Here, we describe Tools for Analysis of Nuclear Genome Organization (TANGO), an image analysis tool dedicated to the study of nuclear architecture. TANGO is a coherent framework allowing biologists to perform the complete analysis process of 3D fluorescence images by combining two environments: ImageJ (http://imagej.nih.gov/ij/) for image processing and quantitative analysis and R (http://cran.r-project.org) for statistical processing of measurement results. It includes an intuitive user interface providing the means to precisely build a segmentation procedure and set-up analyses, without possessing programming skills. TANGO is a versatile tool able to process large sets of images, allowing quantitative study of nuclear organization.</p><p><b>AVAILABILITY: </b>TANGO is composed of two programs: (i) an ImageJ plug-in and (ii) a package (rtango) for R. They are both free and open source, available (http://biophysique.mnhn.fr/tango) for Linux, Microsoft Windows and Macintosh OSX. Distribution is under the GPL v.2 licence.</p><p><b>CONTACT: </b>[email]</p><p><b>SUPPLEMENTARY INFORMATION: </b>Supplementary data are available at Bioinformatics online.</p>;2013 Jul 15;;;14;
2956;102;Automated whole animal bioimaging assay for human cancer dissemi;PLoS One;7;;e31281;2012;1932-6203;10.1371/journal.pone.0031281;<p>A quantitative bio-imaging platform is developed for analysis of human cancer dissemination in a short-term vertebrate xenotransplantation assay. Six days after implantation of cancer cells in zebrafish embryos, automated imaging in 96 well plates coupled to image analysis algorithms quantifies spreading throughout the host. Findings in this model correlate with behavior in long-term rodent xenograft models for panels of poorly- versus highly malignant cell lines derived from breast, colorectal, and prostate cancer. In addition, cancer cells with scattered mesenchymal characteristics show higher dissemination capacity than cell types with epithelial appearance. Moreover, RNA interference establishes the metastasis-suppressor role for E-cadherin in this model. This automated quantitative whole animal bio-imaging assay can serve as a first-line in vivo screening step in the anti-cancer drug target discovery pipeline.</p>;2012;;;2;
2960;102;Objective comparison of particle tracking methods;Nat Methods;11;;281-9;2014;1548-7105;10.1038/nmeth.2808;<p>Particle tracking is of key importance for quantitative analysis of intracellular dynamic processes from time-lapse microscopy image data. Because manually detecting and following large numbers of individual particles is not feasible, automated computational methods have been developed for these tasks by many groups. Aiming to perform an objective comparison of methods, we gathered the community and organized an open competition in which participating teams applied their own methods independently to a commonly defined data set including diverse scenarios. Performance was assessed using commonly defined measures. Although no single method performed best across all scenarios, the results revealed clear differences between the various approaches, leading to notable practical conclusions for users and developers.</p>;2014 Mar;;;3;
2962;102;Fluorophore localization algorithms for superresolution microsco;Nat Methods;11;;267-79;2014;1548-7105;10.1038/nmeth.2844;<p>Super-resolution localization microscopy methods provide powerful new capabilities for probing biology at the nanometer scale via fluorescence. These methods rely on two key innovations: switchable fluorophores (which blink on and off and can be sequentially imaged) and powerful localization algorithms (which estimate the positions of the fluorophores in the images). These techniques have spurred a flurry of innovation in algorithm development over the last several years. In this Review, we survey the fundamental issues for single-fluorophore fitting routines, localization algorithms based on principles other than fitting, three-dimensional imaging, dipole imaging and techniques for estimating fluorophore positions from images of multiple activated fluorophores. We offer practical advice for users and adopters of algorithms, and we identify areas for further development.</p>;2014 Mar;;;3;
2964;102;Software opens the door to quantitative imaging;Nat Methods;4;;120-1;2007;1548-7091;10.1038/nmeth0207-120;;2007 Feb;;;2;
2973;102;Fluorescence Lifetime Imaging Microscopy FLIM Data Analysis with;Journal of Statistical Software;18;;1–20;2007;1548-7660;;Fluorescence Lifetime Imaging Microscopy (FLIM) allows fluorescence lifetime images of biological objects to be collected at 250 nm spatial resolution and at (sub-)nanosecond temporal resolution. Often ncomp kinetic processes underlie the observed fluorescence at all locations, but the intensity of the fluorescence associated with each process varies per-location, i.e., per-pixel imaged. Then the statistical challenge is global analysis of the image: use of the fluorescence decay in time at all locations to estimate the ncomp lifetimes associated with the kinetic processes, as well as the amplitude of each kinetic process at each location. Given that typical FLIM images represent on the order of 102 timepoints and 103 locations, meeting this challenge is computationally intensive. Here the utility of the TIMP package for R to solve parameter estimation problems arising in FLIM image analysis is demonstrated. Case studies on simulated and real data evidence the applicability of the partitioned variable projection algorithm implemented in TIMP to the problem domain, and showcase options included in the package for the visual validation of models for FLIM data.;1;http://www.jstatsoft.org/v18/i08/paper;;;
2983;102;Microtubule dynamics reconstituted in vitro and imaged by single;Methods Cell Biol;95;;221-45;2010;0091-679X;10.1016/S0091-679X(10)95013-9;<p>In vitro assays that reconstitute the dynamic behavior of microtubules provide insight into the roles of microtubule-associated proteins (MAPs) in regulating the growth, shrinkage, and catastrophe of microtubules. The use of total internal reflection fluorescence microscopy with fluorescently labeled tubulin and MAPs has allowed us to study microtubule dynamics at the resolution of single molecules. In this chapter we present a practical overview of how these assays are performed in our laboratory: fluorescent labeling methods, strategies to prolong the time to photo-bleaching, preparation of stabilized microtubules, flow-cells, microtubule immobilization, and finally an overview of the workflow that we follow when performing the experiments. At all stages, we focus on practical tips and highlight potential stumbling blocks.</p>;2010;;;;
3000;102;Distinctive Image Features from ScaleInvariant Keypoints;International Journal of Computer Vision;60;;91-110;2004;0920-5691;10.1023/B:VISI.0000029664.99615.94;;;http://dx.doi.org/10.1023/B%3AVISI.0000029664.99615.94;;;
3001;103;Multiimage matching using multiscale oriented patches;Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition;None;;None;2005;None;;This paper describes a novel multi-view matching framework based on a new type of invariant feature. Our features are located at Harris corners in discrete scale-space and oriented using a blurred local gradient. This defines a rotationally invariant frame in which we sample a feature descriptor, which consists of an 8 &amp;times; 8 patch of bias/gain normalised intensity values. The density of features in the image is controlled using a novel adaptive non-maximal suppression algorithm, which gives a better spatial distribution of features than previous approaches. Matching is achieved using a fast nearest neighbour algorithm that indexes features based on their low frequency Haar wavelet coefficients. We also introduce a novel outlier rejection procedure that verifies a pairwise feature match based on a background distribution of incorrect feature matches. Feature matches are refined using RANSAC and used in an automatic 2D panorama stitcher that has been extensively tested on hundreds of sample inputs.;;;;None;
3023;102;Sickle cell anaemia among EtiTurks haematological clinical and g;Br J Haematol;64;;45-55;1986;0007-1048;;<p>Haematological and genetic observations have been made on 71 SS Eti-Turk patients and their relatives from Cukurova (southern Turkey) and of immigrant families in The Netherlands. Similar data were collected for 25 Black patients and their relatives from Surinam, Netherlands Antilles, and Kenya. Haematological and clinical results were the same for both groups; the haemolytic anaemia in the Turkish patients was as severe as in the others. Haplotyping, involving nine restriction sites, identified haplotype 19 (Antonarakis et al, 1984) as the major type among the Eti-Turks; this chromosome has previously primarily been observed among SS patients from West Africa. The suggestion that the beta S-chromosome among Eti-Turks originates from that area is supported by a relatively high incidence of alpha-thalassaemia-2 (the 3.7 kb deletion), also frequently present in the Black population of West Africa, and by the absence of other major haplotypes, such as types 20 and 3, characteristic for the beta S-chromosome in the population of Central Africa and Kenya, and in Senegal, respectively. The Saudi Arabian type of beta S chromosome in association with the haplotype 19 beta S chromosome was present in only one Eti-Turk patient; this 30-year-old female was mildly affected and exhibited a high level of fetal haemoglobin.</p>;1986 Sep;;;1;
3026;102;Active mask segmentation of fluorescence microscope images;IEEE Trans Image Process;18;;1817-29;2009;1057-7149;10.1109/TIP.2009.2021081;<p>We propose a new active mask algorithm for the segmentation of fluorescence microscope images of punctate patterns. It combines the (a) flexibility offered by active-contour methods, (b) speed offered by multiresolution methods, (c) smoothing offered by multiscale methods, and (d) statistical modeling offered by region-growing methods into a fast and accurate segmentation tool. The framework moves from the idea of the "contour" to that of "inside and outside," or masks, allowing for easy multidimensional segmentation. It adapts to the topology of the image through the use of multiple masks. The algorithm is almost invariant under initialization, allowing for random initialization, and uses a few easily tunable parameters. Experiments show that the active mask algorithm matches the ground truth well and outperforms the algorithm widely used in fluorescence microscopy, seeded watershed, both qualitatively, as well as quantitatively.</p>;2009 Aug;;;8;
3028;103;SLTLoG A Vesicle Segmentation Method with Automatic Scale Select;{ISBI - 2014 IEEE International Symposium on Biomedical Imaging};None;;None;2014;None;;;;https://hal.inria.fr/hal-00921793;;None;
3031;102;Stepbystep quantitative analysis of focal adhesions;MethodsX;1;;56–59;2014;22150161;10.1016/j.mex.2014.06.004;;;http://www.researchgate.net/publication/263737052\_Step-by-step\_quantitative\_analysis\_of\_focal\_adhesions;;;
3040;102;Endosomal WASH and exocyst complexes control exocytosis of MT1MM;J Cell Biol;203;;1063-79;2013;1540-8140;10.1083/jcb.201306162;<p>Remodeling of the extracellular matrix by carcinoma cells during metastatic dissemination requires formation of actin-based protrusions of the plasma membrane called invadopodia, where the trans-membrane type 1 matrix metalloproteinase (MT1-MMP) accumulates. Here, we describe an interaction between the exocyst complex and the endosomal Arp2/3 activator Wiskott-Aldrich syndrome protein and Scar homolog (WASH) on MT1-MMP–containing late endosomes in invasive breast carcinoma cells. We found that WASH and exocyst are required for matrix degradation by an exocytic mechanism that involves tubular connections between MT1-MMP–positive late endosomes and the plasma membrane in contact with the matrix. This ensures focal delivery of MT1-MMP and supports pericellular matrix degradation and tumor cell invasion into different pathologically relevant matrix environments. Our data suggest a general mechanism used by tumor cells to breach the basement membrane and for invasive migration through fibrous collagen-enriched tissues surrounding the tumor.</p>;2013 Dec 23;;;6;
3048;102;Advances in image correlation spectroscopy measuring number dens;Cell Biochem Biophys;49;;141-64;2007;1085-9195;10.1007/s12013-007-9000-5;<p>A brief historical outline of fluorescence fluctuation correlation techniques is presented, followed by an in-depth review of the theory and development of image correlation techniques, including: image correlation spectroscopy (ICS), temporal ICS (TICS), image cross-correlation spectroscopy (ICCS), spatiotemporal ICS (STICS), k-space ICS (kICS), raster ICS (RICS), and particle ICS (PICS). These techniques can be applied to analyze image series acquired on commercially available laser scanning or total internal reflection fluorescence microscopes, and are used to determine the number density, aggregation state, diffusion coefficient, velocity, and interaction fraction of fluorescently labeled molecules or particles. A comprehensive review of the application of ICS techniques to a number of systems, including cell adhesion, membrane receptor aggregation and dynamics, virus particle fusion, and fluorophore photophysics, is presented.</p>;2007;;;3;
3084;102;Highthroughput subpixel precision analysis of bacterial morphoge;Mol Microbiol;80;;612-27;2011;1365-2958;10.1111/j.1365-2958.2011.07579.x;<p>Bacteria display various shapes and rely on complex spatial organization of their intracellular components for many cellular processes. This organization changes in response to internal and external cues. Quantitative, unbiased study of these spatio-temporal dynamics requires automated image analysis of large microscopy datasets. We have therefore developed MicrobeTracker, a versatile and high-throughput image analysis program that outlines and segments cells with subpixel precision, even in crowded images and mini-colonies, enabling cell lineage tracking. MicrobeTracker comes with an integrated accessory tool, SpotFinder, which precisely tracks foci of fluorescently labelled molecules inside cells. Using MicrobeTracker, we discover that the dynamics of the extensively studied Escherichia coli Min oscillator depends on Min protein concentration, unveiling critical limitations in robustness within the oscillator. We also find that the fraction of MinD proteins oscillating increases with cell length, indicating that the oscillator has evolved to be most effective when cells attain an appropriate length. MicrobeTracker was also used to uncover novel aspects of morphogenesis and cell cycle regulation in Caulobacter crescentus. By tracking filamentous cells, we show that the chromosomal origin at the old-pole is responsible for most replication/separation events while the others remain largely silent despite contiguous cytoplasm. This surprising position-dependent silencing is regulated by division.</p>;2011 May;;;3;
3092;102;High Resolution Tracking of Cell Membrane Dynamics in Moving Cel;Mathematical Modelling of Natural Phenomena;5;;34–55;2010;1760-6101;10.1051/mmnp/20105102;;1;http://www.mmnp-journal.org/article_S0973534810051023;;;
3097;102;FindFoci A Focus Detection Algorithm with Automated Parameter Tr;PLoS One;9;;e114749;2014;1932-6203;10.1371/journal.pone.0114749;<p>Accurate and reproducible quantification of the accumulation of proteins into foci in cells is essential for data interpretation and for biological inferences. To improve reproducibility, much emphasis has been placed on the preparation of samples, but less attention has been given to reporting and standardizing the quantification of foci. The current standard to quantitate foci in open-source software is to manually determine a range of parameters based on the outcome of one or a few representative images and then apply the parameter combination to the analysis of a larger dataset. Here, we demonstrate the power and utility of using machine learning to train a new algorithm (FindFoci) to determine optimal parameters. FindFoci closely matches human assignments and allows rapid automated exploration of parameter space. Thus, individuals can train the algorithm to mirror their own assignments and then automate focus counting using the same parameters across a large number of images. Using the training algorithm to match human assignments of foci, we demonstrate that applying an optimal parameter combination from a single image is not broadly applicable to analysis of other images scored by the same experimenter or by other experimenters. Our analysis thus reveals wide variation in human assignment of foci and their quantification. To overcome this, we developed training on multiple images, which reduces the inconsistency of using a single or a few images to set parameters for focus detection. FindFoci is provided as an open-source plugin for ImageJ.</p>;2014;;;12;
3154;103;Curvelet analysis of kymograph for tracking bidirectional partic;Image Processing (ICIP), 2010 17th IEEE International Conference on;None;;None;2010;None;10.1109/ICIP.2010.5652479;In this paper we present a new procedure for tracking bi-directional objects in kymographs. The proposed technique is based on a novel adaptive and directional band-pass filtering method which allows us to separate particles which move in opposite directions. The filtering method exploits the curvelet analysis of the kymograph image to automatically adapt to the objects trails characteristics and select oriented features. The separation of bi-directional objects in separated images allows us to reliably detect and track fluorescent particles in fluorescence image sequences, despite numerous crossroad points in the kymograph space. The new abilities provided by the proposed technique are highlighted by the analysis of biological images which were previously impossible to analyze reliably.;Sept;;;None;
3156;102;highlevel 3D visualization API for Java and ImageJ;BMC Bioinformatics;11;;274;2010;1471-2105;10.1186/1471-2105-11-274;<p><b>BACKGROUND: </b>Current imaging methods such as Magnetic Resonance Imaging (MRI), Confocal microscopy, Electron Microscopy (EM) or Selective Plane Illumination Microscopy (SPIM) yield three-dimensional (3D) data sets in need of appropriate computational methods for their analysis. The reconstruction, segmentation and registration are best approached from the 3D representation of the data set.</p><p><b>RESULTS: </b>Here we present a platform-independent framework based on Java and Java 3D for accelerated rendering of biological images. Our framework is seamlessly integrated into ImageJ, a free image processing package with a vast collection of community-developed biological image analysis tools. Our framework enriches the ImageJ software libraries with methods that greatly reduce the complexity of developing image analysis tools in an interactive 3D visualization environment. In particular, we provide high-level access to volume rendering, volume editing, surface extraction, and image annotation. The ability to rely on a library that removes the low-level details enables concentrating software development efforts on the algorithm implementation parts.</p><p><b>CONCLUSIONS: </b>Our framework enables biomedical image software development to be built with 3D visualization capabilities with very little effort. We offer the source code and convenient binary packages along with extensive documentation at http://3dviewer.neurofly.de.</p>;2010;;;;
3167;102;Threedimensional multiscale line filter for segmentation and vis;Med Image Anal;2;;143-68;1998;1361-8415;;<p>This paper describes a method for the enhancement of curvilinear structures such as vessels and bronchi in three-dimensional (3-D) medical images. A 3-D line enhancement filter is developed with the aim of discriminating line structures from other structures and recovering line structures of various widths. The 3-D line filter is based on a combination of the eigenvalues of the 3-D Hessian matrix. Multi-scale integration is formulated by taking the maximum among single-scale filter responses, and its characteristics are examined to derive criteria for the selection of parameters in the formulation. The resultant multi-scale line-filtered images provide significantly improved segmentation and visualization of curvilinear structures. The usefulness of the method is demonstrated by the segmentation and visualization of brain vessels from magnetic resonance imaging (MRI) and magnetic resonance angiography (MRA), bronchi from a chest CT, and liver vessels (portal veins) from an abdominal CT.</p>;1998 Jun;;;2;
