id_paper;id_type;Title;Journal;Volume;Number;Pages;Year;ISSN;doi;Abstract;Date;URL;ISBN;Issue;Month
3172;102;Automated segmentation and tracking for largescale analysis of f;J Microsc;241;;37-53;2011;1365-2818;10.1111/j.1365-2818.2010.03404.x;<p>Cell adhesion, a process mediated by the formation of discrete structures known as focal adhesions (FAs), is pivotal to many biological events including cell motility. Much is known about the molecular composition of FAs, although our knowledge of the spatio-temporal recruitment and the relative occupancy of the individual components present in the FAs is still incomplete. To fill this gap, an essential prerequisite is a highly reliable procedure for the recognition, segmentation and tracking of FAs. Although manual segmentation and tracking may provide some advantages when done by an expert, its performance is usually hampered by subjective judgement and the long time required in analysing large data sets. Here, we developed a model-based segmentation and tracking algorithm that overcomes these problems. In addition, we developed a dedicated computational approach to correct segmentation errors that may arise from the analysis of poorly defined FAs. Thus, by achieving accurate and consistent FA segmentation and tracking, our work establishes the basis for a comprehensive analysis of FA dynamics under various experimental regimes and the future development of mathematical models that simulate FA behaviour.</p>;2011 Jan;;;1;
3183;102;idTracker tracking individuals in a group by automatic identific;Nat Methods;11;;743-8;2014;1548-7105;10.1038/nmeth.2994;<p>Animals in groups touch each other, move in paths that cross, and interact in complex ways. Current video tracking methods sometimes switch identities of unmarked individuals during these interactions. These errors propagate and result in random assignments after a few minutes unless manually corrected. We present idTracker, a multitracking algorithm that extracts a characteristic fingerprint from each animal in a video recording of a group. It then uses these fingerprints to identify every individual throughout the video. Tracking by identification prevents propagation of errors, and the correct identities can be maintained indefinitely. idTracker distinguishes animals even when humans cannot, such as for size-matched siblings, and reidentifies animals after they temporarily disappear from view or across different videos. It is robust, easy to use and general. We tested it on fish (Danio rerio and Oryzias latipes), flies (Drosophila melanogaster), ants (Messor structor) and mice (Mus musculus).</p>;2014 Jul;;;7;
3208;102;Whole slide quantification of stromal lymphatic vessel distribut;ISRN Obstet Gynecol;2011;;354861;2011;2090-4444;10.5402/2011/354861;<p>Peritumoral Lymphatic Vessel Density (LVD) is considered to be a predictive marker for the presence of lymph node metastases in cervical cancer. However, when LVD quantification relies on conventional optical microscopy and the hot spot technique, interobserver variability is significant and yields inconsistent conclusions. In this work, we describe an original method that applies computed image analysis to whole slide scanned tissue sections following immunohistochemical lymphatic vessel staining. This procedure allows to determine an objective LVD quantification as well as the lymphatic vessel distribution and its heterogeneity within the stroma surrounding the invasive tumor bundles. The proposed technique can be useful to better characterize lymphatic vessel interactions with tumor cells and could potentially impact on prognosis and therapeutic decisions.</p>;2011;;;;
3217;102;NonLocal Means Denoising;Image Processing On Line;1;;;2011;;10.5201/ipol10.5201/ipol.201110.5201/ipol.2011.bcm_nlm;;Jan-01-2011;http://www.ipol.im/?utm_source=doihttp://www.ipol.im/pub/art/2011/?utm_source=doihttp://www.ipol.im/pub/art/2011/bcm_nlm/?utm_source=doi;;;
3218;102;Auxin depletion from leaf primordia contributes to organ pattern;Proc Natl Acad Sci U S A;111;;18769-74;2014;1091-6490;10.1073/pnas.1421878112;<p>Stem cells are responsible for organogenesis, but it is largely unknown whether and how information from stem cells acts to direct organ patterning after organ primordia are formed. It has long been proposed that the stem cells at the plant shoot apex produce a signal, which promotes leaf adaxial-abaxial (dorsoventral) patterning. Here we show the existence of a transient low auxin zone in the adaxial domain of early leaf primordia. We also demonstrate that this adaxial low auxin domain contributes to leaf adaxial-abaxial patterning. The auxin signal is mediated by the auxin-responsive transcription factor MONOPTEROS (MP), whose constitutive activation in the adaxial domain promotes abaxial cell fate. Furthermore, we show that auxin flow from emerging leaf primordia to the shoot apical meristem establishes the low auxin zone, and that this auxin flow contributes to leaf polarity. Our results provide an explanation for the hypothetical meristem-derived leaf polarity signal. Opposite to the original proposal, instead of a signal derived from the meristem, we show that a signaling molecule is departing from the primordium to the meristem to promote robustness in leaf patterning.</p>;2014 Dec 30;;;52;
3220;102;unbiased detector of curvilinear structures;IEEE Transactions on Pattern Analysis and Machine Intelligence;20;;113 - 125;1998;01628828;10.1109/34.659930;;Jan-01-1970;http://ieeexplore.ieee.org/lpdocs/epic03/wrapper.htm?arnumber=659930;;2;
3223;102;NIH Image to ImageJ 25 years of image analysis;Nature Methods;9;;671 - 675;2012;1548-7091;10.1038/nmeth.2089;;Apr-06-2014;http://www.nature.com/doifinder/10.1038/nmeth.2089;;7;
3239;102;OpenComet an automated tool for comet assay image analysis;Redox Biol;2;;457-65;2014;2213-2317;10.1016/j.redox.2013.12.020;<p>Reactive species such as free radicals are constantly generated in vivo and DNA is the most important target of oxidative stress. Oxidative DNA damage is used as a predictive biomarker to monitor the risk of development of many diseases. The comet assay is widely used for measuring oxidative DNA damage at a single cell level. The analysis of comet assay output images, however, poses considerable challenges. Commercial software is costly and restrictive, while free software generally requires laborious manual tagging of cells. This paper presents OpenComet, an open-source software tool providing automated analysis of comet assay images. It uses a novel and robust method for finding comets based on geometric shape attributes and segmenting the comet heads through image intensity profile analysis. Due to automation, OpenComet is more accurate, less prone to human bias, and faster than manual analysis. A live analysis functionality also allows users to analyze images captured directly from a microscope. We have validated OpenComet on both alkaline and neutral comet assay images as well as sample images from existing software packages. Our results show that OpenComet achieves high accuracy with significantly reduced analysis time.</p>;2014;;;;
3257;102;selforganized biomechanical network drives shape changes during ;Nature;524;;351-5;2015;1476-4687;10.1038/nature14603;<p>Tissue morphogenesis is orchestrated by cell shape changes. Forces required to power these changes are generated by non-muscle myosin II (MyoII) motor proteins pulling filamentous actin (F-actin). Actomyosin networks undergo cycles of assembly and disassembly (pulses) to cause cell deformations alternating with steps of stabilization to result in irreversible shape changes. Although this ratchet-like behaviour operates in a variety of contexts, the underlying mechanisms remain unclear. Here we investigate the role of MyoII regulation through the conserved Rho1-Rok pathway during Drosophila melanogaster germband extension. This morphogenetic process is powered by cell intercalation, which involves the shrinkage of junctions in the dorsal-ventral axis (vertical junctions) followed by junction extension in the anterior-posterior axis. While polarized flows of medial-apical MyoII pulses deform vertical junctions, MyoII enrichment on these junctions (planar polarity) stabilizes them. We identify two critical properties of MyoII dynamics that underlie stability and pulsatility: exchange kinetics governed by phosphorylation-dephosphorylation cycles of the MyoII regulatory light chain; and advection due to contraction of the motors on F-actin networks. Spatial control over MyoII exchange kinetics establishes two stable regimes of high and low dissociation rates, resulting in MyoII planar polarity. Pulsatility emerges at intermediate dissociation rates, enabling convergent advection of MyoII and its upstream regulators Rho1 GTP, Rok and MyoII phosphatase. Notably, pulsatility is not an outcome of an upstream Rho1 pacemaker. Rather, it is a self-organized system that involves positive and negative biomechanical feedback between MyoII advection and dissociation rates.</p>;2015 Aug 20;;;7565;
3258;102;CellTrack an opensource software for cell tracking and motility ;Bioinformatics;24;;1647 - 1649;2008;1367-4803;10.1093/bioinformatics/btn247;;Mar-07-2009;http://bioinformatics.oxfordjournals.org/cgi/doi/10.1093/bioinformatics/btn247;;14;
3260;102;Phase locking and multiple oscillating attractors for the couple;Proceedings of the National Academy of Sciences;111;;9828 - 9833;2014;0027-8424;10.1073/pnas.1320474111;;Aug-07-2014;http://www.pnas.org/cgi/doi/10.1073/pnas.1320474111;;27;
3261;102;Extracting Fluorescent Reporter Time Courses of Cell Lineages fr;PLoS ONE;6;;e27886;2011;;10.1371/journal.pone.0027886;;Mar-12-2012;http://dx.plos.org/10.1371/journal.pone.0027886;;12;
3276;102;FibrilTool an ImageJ plugin to quantify fibrillar structures in ;Nat Protoc;9;;457-63;2014;1750-2799;10.1038/nprot.2014.024;<p>Cell biology heavily relies on the behavior of fibrillar structures, such as the cytoskeleton, yet the analysis of their behavior in tissues often remains qualitative. Image analysis tools have been developed to quantify this behavior, but they often involve an image pre-processing stage that may bias the output and/or they require specific software. Here we describe FibrilTool, an ImageJ plug-in based on the concept of nematic tensor, which can provide a quantitative description of the anisotropy of fiber arrays and their average orientation in cells, directly from raw images obtained by any form of microscopy. FibrilTool has been validated on microtubules, actin and cellulose microfibrils, but it may also help analyze other fibrillar structures, such as collagen, or the texture of various materials. The tool is ImageJ-based, and it is therefore freely accessible to the scientific community and does not require specific computational setup. The tool provides the average orientation and anisotropy of fiber arrays in a given region of interest (ROI) in a few seconds.</p>;2014 Feb;;;2;
3281;102;Statistical analysis of 3D images detects regular spatial distri;PLoS Comput Biol;6;;e1000853;2010;1553-7358;10.1371/journal.pcbi.1000853;<p>In eukaryotes, the interphase nucleus is organized in morphologically and/or functionally distinct nuclear "compartments". Numerous studies highlight functional relationships between the spatial organization of the nucleus and gene regulation. This raises the question of whether nuclear organization principles exist and, if so, whether they are identical in the animal and plant kingdoms. We addressed this issue through the investigation of the three-dimensional distribution of the centromeres and chromocenters. We investigated five very diverse populations of interphase nuclei at different differentiation stages in their physiological environment, belonging to rabbit embryos at the 8-cell and blastocyst stages, differentiated rabbit mammary epithelial cells during lactation, and differentiated cells of Arabidopsis thaliana plantlets. We developed new tools based on the processing of confocal images and a new statistical approach based on G- and F- distance functions used in spatial statistics. Our original computational scheme takes into account both size and shape variability by comparing, for each nucleus, the observed distribution against a reference distribution estimated by Monte-Carlo sampling over the same nucleus. This implicit normalization allowed similar data processing and extraction of rules in the five differentiated nuclei populations of the three studied biological systems, despite differences in chromosome number, genome organization and heterochromatin content. We showed that centromeres/chromocenters form significantly more regularly spaced patterns than expected under a completely random situation, suggesting that repulsive constraints or spatial inhomogeneities underlay the spatial organization of heterochromatic compartments. The proposed technique should be useful for identifying further spatial features in a wide range of cell types.</p>;2010;;;7;
3285;102;3D reconstruction of histological sections Application to mammar;Microscopy Research and Technique;73;;1019 - 1029;2010;;10.1002/jemt.v73:1110.1002/jemt.20829;;Jan-10-2010;http://doi.wiley.com/10.1002/jemt.v73%3A11http://doi.wiley.com/10.1002/jemt.20829http://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fjemt.20829;;11;
3343;102;Measuring image resolution in optical nanoscopy;Nat Methods;10;;557-62;2013;1548-7105;10.1038/nmeth.2448;<p>Resolution in optical nanoscopy (or super-resolution microscopy) depends on the localization uncertainty and density of single fluorescent labels and on the sample's spatial structure. Currently there is no integral, practical resolution measure that accounts for all factors. We introduce a measure based on Fourier ring correlation (FRC) that can be computed directly from an image. We demonstrate its validity and benefits on two-dimensional (2D) and 3D localization microscopy images of tubulin and actin filaments. Our FRC resolution method makes it possible to compare achieved resolutions in images taken with different nanoscopy methods, to optimize and rank different emitter localization and labeling strategies, to define a stopping criterion for data acquisition, to describe image anisotropy and heterogeneity, and even to estimate the average number of localizations per emitter. Our findings challenge the current focus on obtaining the best localization precision, showing instead how the best image resolution can be achieved as fast as possible.</p>;2013 Jun;;;6;
3344;102;Fourier shell correlation threshold criteria;J Struct Biol;151;;250-62;2005;1047-8477;10.1016/j.jsb.2005.05.009;<p>The resolution value claimed for an electron microscopical three-dimensional reconstruction indicates the overall quality of the experiment. The Fourier shell correlation (FSC) criterion has now become the standard quality measure. However, what has continued to be controversial is the issue of the FSC threshold level at which one defines the reproducible resolution. Here, we discuss the theoretical behaviour of the FSC in conjunction with the various factors which influence it: the number of "voxels" in a given Fourier shell, the symmetry of the structure, and the size of the structure within the reconstruction volume. Both the theoretical considerations and our model experiments show that fixed-valued FSC threshold (like "0.5") may never be used in a reproducible criterion. Fixed threshold values are-as we show here-simply the result of incorrect assumptions in the basic statistics. Two families of FSC threshold curves are discussed: the sigma-factor curves and the new family of bit-based information threshold curves. Whereas sigma-factor curves indicate the resolution level at which one has collected information significantly above the noise level, the information curves indicate the resolution level at which enough information has been collected for interpretation.</p>;2005 Sep;;;3;
3345;102;MorphoLibJ integrated library and plugins for mathematical morph;Bioinformatics;;;;2016;1367-4811;10.1093/bioinformatics/btw413;<p><b>MOTIVATION: </b>Mathematical morphology (MM) provides many powerful operators for processing 2D and 3D images. However, most MM plugins currently implemented for the popular ImageJ/Fiji platform are limited to the processing of 2D images.</p><p><b>RESULTS: </b>The MorphoLibJ library proposes a large collection of generic tools based on MM to process binary and grey-level 2D and 3D images, integrated into user-friendly plugins. We illustrate how MorphoLibJ can facilitate the exploitation of 3D images of plant tissues.</p><p><b>AVAILABILITY AND IMPLEMENTATION: </b>MorphoLibJ is freely available at http://imagej.net/MorphoLibJ CONTACT: [email] information: Supplementary data are available at Bioinformatics online.</p>;2016 Jul 13;;;;
3349;102;neuTube 10 A New Design for Efficient Neuron Reconstruction Soft;eNeuro;2;;;2015;;10.1523/ENEURO.0049-14.2014;;;;;1;
3357;102;SRTesseler a method to segment and quantify localizationbased su;Nature Methods;12;;;2015;;10.1038/nmeth.3579;;;;;;
3358;102;Opensource image reconstruction of superresolution structured il;Nat Commun;7;;10980;2016;2041-1723;10.1038/ncomms10980;<p>Super-resolved structured illumination microscopy (SR-SIM) is an important tool for fluorescence microscopy. SR-SIM microscopes perform multiple image acquisitions with varying illumination patterns, and reconstruct them to a super-resolved image. In its most frequent, linear implementation, SR-SIM doubles the spatial resolution. The reconstruction is performed numerically on the acquired wide-field image data, and thus relies on a software implementation of specific SR-SIM image reconstruction algorithms. We present fairSIM, an easy-to-use plugin that provides SR-SIM reconstructions for a wide range of SR-SIM platforms directly within ImageJ. For research groups developing their own implementations of super-resolution structured illumination microscopy, fairSIM takes away the hurdle of generating yet another implementation of the reconstruction algorithm. For users of commercial microscopes, it offers an additional, in-depth analysis option for their data independent of specific operating systems. As a modular, open-source solution, fairSIM can easily be adapted, automated and extended as the field of SR-SIM progresses.</p>;2016;;;;
3364;102;SIMToolbox a MATLAB toolbox for structured illumination fluoresc;Bioinformatics;32;;318-20;2016;1367-4811;10.1093/bioinformatics/btv576;<p><b>UNLABELLED: </b>SIMToolbox is an open-source, modular set of functions for MATLAB equipped with a user-friendly graphical interface and designed for processing two-dimensional and three-dimensional data acquired by structured illumination microscopy (SIM). Both optical sectioning and super-resolution applications are supported. The software is also capable of maximum a posteriori probability image estimation (MAP-SIM), an alternative method for reconstruction of structured illumination images. MAP-SIM can potentially reduce reconstruction artifacts, which commonly occur due to refractive index mismatch within the sample and to imperfections in the illumination.</p><p><b>AVAILABILITY AND IMPLEMENTATION: </b>SIMToolbox, example data and the online documentation are freely accessible at http://mmtg.fel.cvut.cz/SIMToolbox.</p><p><b>CONTACT: </b>[email]</p><p><b>SUPPLEMENTARY INFORMATION: </b>Supplementary data are available at Bioinformatics online.</p>;2016 Jan 15;;;2;
3406;102;Parallel DistributedMemory Particle Method Enables AcquisitionRa;PLOS One;11;;e0152528;2016;;10.1371/journal.pone.0152528;;;;;4;
3411;102;ClusDoC A combined cluster detection and colocalization analysis;Mol Biol Cell;;;;2016;1939-4586;10.1091/mbc.E16-07-0478;<p>Advances in fluorescence microscopy are providing increasing evidence that the spatial organization of proteins in cell membranes may facilitate signal initiation and integration for appropriate cellular responses. Our understanding of how changes in spatial organization are linked to function has been hampered by the inability to directly measure signaling activity or protein association at the level of individual proteins in intact cells. Here, we have solved this measurement challenge by developing Clus-DoC, an analysis strategy that quantifies both the spatial distribution of a protein as well as its colocalization status. We applied this approach to the triggering of the T-cell receptor (TCR) during T-cell activation as well as to the functionality of focal adhesions in fibroblasts, thereby demonstrating an experimental and analytical workflow that may be used to quantify signaling activity and protein colocalization at the level of individual proteins.</p>;2016 Aug 31;;;;
3413;102;Realtime analysis and visualization for singlemolecule based sup;PLoS One;8;;e62918;2013;1932-6203;10.1371/journal.pone.0062918;<p>Accurate multidimensional localization of isolated fluorescent emitters is a time consuming process in single-molecule based super-resolution microscopy. We demonstrate a functional method for real-time reconstruction with automatic feedback control, without compromising the localization accuracy. Compatible with high frame rates of EM-CCD cameras, it relies on a wavelet segmentation algorithm, together with a mix of CPU/GPU implementation. A combination with Gaussian fitting allows direct access to 3D localization. Automatic feedback control ensures optimal molecule density throughout the acquisition process. With this method, we significantly improve the efficiency and feasibility of localization-based super-resolution microscopy.</p>;2013;;;4;
3415;102;software framework for the analysis of complex microscopy image ;IEEE Trans Inf Technol Biomed;14;;1075-87;2010;1558-0032;10.1109/TITB.2010.2049024;<p>Technological advances in both hardware and software have made possible the realization of sophisticated biological imaging experiments using the optical microscope. As a result, modern microscopy experiments are capable of producing complex image datasets. For a given data analysis task, the images in a set are arranged, based on the requirements of the task, by attributes such as the time and focus levels at which they were acquired. Importantly, different tasks performed over the course of an analysis are often facilitated by the use of different arrangements of the images. We present a software framework that supports the use of different logical image arrangements to analyze a physical set of images. This framework, called the Microscopy Image Analysis Tool (MIATool), realizes the logical arrangements using arrays of pointers to the images, thereby removing the need to replicate and manipulate the actual images in their storage medium. In order that they may be tailored to the specific requirements of disparate analysis tasks, these logical arrangements may differ in size and dimensionality, with no restrictions placed on the number of dimensions and the meaning of each dimension. MIATool additionally supports processing flexibility, extensible image processing capabilities, and data storage management.</p>;2010 Jul;;;4;
3419;102;Fast Optimized Cluster Algorithm for Localizations FOCAL a spati;Bioinformatics;32;;747-54;2016;1367-4811;10.1093/bioinformatics/btv630;<p><b>MOTIVATION: </b>Single-molecule localization microscopy (SMLM) microscopy provides images of cellular structure at a resolution an order of magnitude below what can be achieved by conventional diffraction limited techniques. The concomitantly larger data sets generated by SMLM require increasingly efficient image analysis software. Density based clustering algorithms, with the most ubiquitous being DBSCAN, are commonly used to quantitatively assess sub-cellular assemblies. DBSCAN, however, is slow, scaling with the number of localizations like O(n log (n)) at best, and it's performance is highly dependent upon a subjectively selected choice of parameters.</p><p><b>RESULTS: </b>We have developed a grid-based clustering algorithm FOCAL, which explicitly accounts for several dominant artifacts arising in SMLM image reconstructions. FOCAL is fast and efficient, scaling like O(n), and only has one set parameter. We assess DBSCAN and FOCAL on experimental dSTORM data of clusters of eukaryotic RNAP II and PALM data of the bacterial protein H-NS, then provide a detailed comparison via simulation. FOCAL performs comparable and often superior to DBSCAN while yielding a significantly faster analysis. Additionally, FOCAL provides a novel method for filtering out of focus clusters from complex SMLM images.</p><p><b>AVAILABILITY AND IMPLEMENTATION: </b>The data and code are available at: http://www.utm.utoronto.ca/milsteinlab/resources/Software/FOCAL/ CONTACT: [email]</p><p><b>SUPPLEMENTARY INFORMATION: </b>Supplementary data are available at Bioinformatics online.</p>;2016 Mar 1;;;5;
3421;102;guided tour into subcellular colocalization analysis in light mi;J Microsc;224;;213-32;2006;0022-2720;10.1111/j.1365-2818.2006.01706.x;<p>It is generally accepted that the functional compartmentalization of eukaryotic cells is reflected by the differential occurrence of proteins in their compartments. The location and physiological function of a protein are closely related; local information of a protein is thus crucial to understanding its role in biological processes. The visualization of proteins residing on intracellular structures by fluorescence microscopy has become a routine approach in cell biology and is increasingly used to assess their colocalization with well-characterized markers. However, image-analysis methods for colocalization studies are a field of contention and enigma. We have therefore undertaken to review the most currently used colocalization analysis methods, introducing the basic optical concepts important for image acquisition and subsequent analysis. We provide a summary of practical tips for image acquisition and treatment that should precede proper colocalization analysis. Furthermore, we discuss the application and feasibility of colocalization tools for various biological colocalization situations and discuss their respective strengths and weaknesses. We have created a novel toolbox for subcellular colocalization analysis under ImageJ, named JACoP, that integrates current global statistic methods and a novel object-based approach.</p>;2006 Dec;;;Pt 3;
3425;102;Intravital placenta imaging reveals microcirculatory dynamics im;PLoS Pathog;9;;e1003154;2013;1553-7374;10.1371/journal.ppat.1003154;<p>Malaria in pregnancy is exquisitely aggressive, causing a range of adverse maternal and fetal outcomes prominently linked to Plasmodium-infected erythrocyte cytoadherence to fetal trophoblast. To elucidate the physiopathology of infected erythrocytes (IE) sequestration in the placenta we devised an experimental system for intravital placental examination of P. berghei-infected mice. BALB/c females were mated to C57Bl/6 CFP+ male mice and infected with GFP+ P. berghei IE, and at gestational day 18, placentas were exposed for time-lapse imaging acquisition under two-photon microscopy. Real-time images and quantitative measurements revealed that trophoblast conformational changes transiently restrain blood flow in the mouse placental labyrinth. The complex dynamics of placental microcirculation promotes IE accumulation in maternal blood spaces with low blood flow and allows the establishment of stable IE-trophoblast contacts. Further, we show that the fate of sequestered IE includes engulfment by both macrophagic and trophoblastic fetal-derived cells. These findings reinforce the current paradigm that IE interact with the trophoblast and provide definitive evidence on two novel pathogenesis mechanisms: (1) trophoblast layer controls placental microcirculation promoting IE sequestration; and (2) fetal-derived placental cells engulf sequestered IE.</p>;2013 Jan;;;1;
3428;102;SynPAnal software for rapid quantification of the density and in;PLoS One;9;;e115298;2014;1932-6203;10.1371/journal.pone.0115298;<p>Continuous modification of the protein composition at synapses is a driving force for the plastic changes of synaptic strength, and provides the fundamental molecular mechanism of synaptic plasticity and information storage in the brain. Studying synaptic protein turnover is not only important for understanding learning and memory, but also has direct implication for understanding pathological conditions like aging, neurodegenerative diseases, and psychiatric disorders. Proteins involved in synaptic transmission and synaptic plasticity are typically concentrated at synapses of neurons and thus appear as puncta (clusters) in immunofluorescence microscopy images. Quantitative measurement of the changes in puncta density, intensity, and sizes of specific proteins provide valuable information on their function in synaptic transmission, circuit development, synaptic plasticity, and synaptopathy. Unfortunately, puncta quantification is very labor intensive and time consuming. In this article, we describe a software tool designed for the rapid semi-automatic detection and quantification of synaptic protein puncta from 2D immunofluorescence images generated by confocal laser scanning microscopy. The software, dubbed as SynPAnal (for Synaptic Puncta Analysis), streamlines data quantification for puncta density and average intensity, thereby increases data analysis throughput compared to a manual method. SynPAnal is stand-alone software written using the JAVA programming language, and thus is portable and platform-free.</p>;2014;;;12;
3430;102;Automatic Bayesian single molecule identification for localizati;Sci Rep;6;;33521;2016;2045-2322;10.1038/srep33521;<p>Single molecule localization microscopy (SMLM) is on its way to become a mainstream imaging technique in the life sciences. However, analysis of SMLM data is biased by user provided subjective parameters required by the analysis software. To remove this human bias we introduce here the Auto-Bayes method that executes the analysis of SMLM data automatically. We demonstrate the success of the method using the photoelectron count of an emitter as selection characteristic. Moreover, the principle can be used for any characteristic that is bimodally distributed with respect to false and true emitters. The method also allows generation of an emitter reliability map for estimating quality of SMLM-based structures. The potential of the Auto-Bayes method is shown by the fact that our first basic implementation was able to outperform all software packages that were compared in the ISBI online challenge in 2015, with respect to molecule detection (Jaccard index).</p>;2016;;;;
3435;102;ViBEZ a framework for 3D virtual colocalization analysis in zebr;Nature Methods;9;;;2012;;10.1038/nmeth.2076;;;http://www.nature.com/nmeth/journal/v9/n7/pdf/nmeth.2076.pdf;;7;
3456;102;Infection Counter Automated Quantification of in Vitro Virus Rep;Viruses;8;;;2016;1999-4915;10.3390/v8070201;<p>The ability to accurately and reliably quantify viral infection is essential to basic and translational virology research. Here, we describe a simple and robust automated method for using fluorescence microscopy to estimate the proportion of virally infected cells in a monolayer. We provide details of the automated analysis workflow along with a freely available open-source ImageJ plugin, Infection Counter, for performing image quantification. Using hepatitis C virus (HCV) as an example, we have experimentally verified our method, demonstrating that it is equivalent, if not better, than the established focus-forming assay. Finally, we used Infection Counter to assess the anti-HCV activity of SMBz-CsA, a non-immunosuppressive cyclosporine analogue.</p>;2016;;;7;
3475;102;jicbioimage a tool for automated and reproducible bioimage analy;PeerJ;4;;e2674;2016;2167-8359;10.7717/peerj.2674;;;https://peerj.com/articles/2674;;;
